group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_molecular_inspection_poster_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_molecular_inspection_poster_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_molecular_inspection_poster_contact_sheet_model_selected_normalized_current.png,True,True,True,1,1492169
runs,casp17_molecular_inspection_poster_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_molecular_inspection_poster_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_molecular_inspection_poster_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,3772452
runs,casp17_molecular_review_board_contact_sheet_current.png,file,runs/casp17_molecular_review_board_contact_sheet_current.png,casp17/runs/casp17_molecular_review_board_contact_sheet_current.png,True,True,True,1,5491720
runs,casp17_molecular_review_board_contact_sheet_model_selected_current.png,file,runs/casp17_molecular_review_board_contact_sheet_model_selected_current.png,casp17/runs/casp17_molecular_review_board_contact_sheet_model_selected_current.png,True,True,True,1,1627760
runs,casp17_molecular_review_board_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_molecular_review_board_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_molecular_review_board_contact_sheet_model_selected_normalized_current.png,True,True,True,1,1622680
runs,casp17_molecular_review_board_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_molecular_review_board_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_molecular_review_board_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,4103428
runs,casp17_molecular_scene_poster_contact_sheet_current.png,file,runs/casp17_molecular_scene_poster_contact_sheet_current.png,casp17/runs/casp17_molecular_scene_poster_contact_sheet_current.png,True,True,True,1,4089195
runs,casp17_molecular_scene_poster_contact_sheet_model_selected_current.png,file,runs/casp17_molecular_scene_poster_contact_sheet_model_selected_current.png,casp17/runs/casp17_molecular_scene_poster_contact_sheet_model_selected_current.png,True,True,True,1,1443941
runs,casp17_molecular_scene_poster_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_molecular_scene_poster_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_molecular_scene_poster_contact_sheet_model_selected_normalized_current.png,True,True,True,1,1440180
runs,casp17_molecular_scene_poster_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_molecular_scene_poster_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_molecular_scene_poster_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,3138004
runs,casp17_molecular_showcase_contact_sheet_current.png,file,runs/casp17_molecular_showcase_contact_sheet_current.png,casp17/runs/casp17_molecular_showcase_contact_sheet_current.png,True,True,True,1,4054923
runs,casp17_molecular_viewer_current.html,file,runs/casp17_molecular_viewer_current.html,casp17/runs/casp17_molecular_viewer_current.html,True,True,True,1,10124070
runs,casp17_molecular_viewer_model_selected_current.html,file,runs/casp17_molecular_viewer_model_selected_current.html,casp17/runs/casp17_molecular_viewer_model_selected_current.html,True,True,True,1,12917512
runs,casp17_molecular_viewer_model_selected_normalized_current.html,file,runs/casp17_molecular_viewer_model_selected_normalized_current.html,casp17/runs/casp17_molecular_viewer_model_selected_normalized_current.html,True,True,True,1,12928091
runs,casp17_molecular_viewer_model_selected_shape_guarded_current.html,file,runs/casp17_molecular_viewer_model_selected_shape_guarded_current.html,casp17/runs/casp17_molecular_viewer_model_selected_shape_guarded_current.html,True,True,True,1,12951133
runs,casp17_molecular_viewer_packet_current.csv,file,runs/casp17_molecular_viewer_packet_current.csv,casp17/runs/casp17_molecular_viewer_packet_current.csv,True,True,True,1,11818
runs,casp17_molecular_viewer_packet_current.json,file,runs/casp17_molecular_viewer_packet_current.json,casp17/runs/casp17_molecular_viewer_packet_current.json,True,True,True,1,36586
runs,casp17_molecular_viewer_packet_current.md,file,runs/casp17_molecular_viewer_packet_current.md,casp17/runs/casp17_molecular_viewer_packet_current.md,True,True,True,1,10188
runs,casp17_molecular_viewer_packet_model_selected_current.csv,file,runs/casp17_molecular_viewer_packet_model_selected_current.csv,casp17/runs/casp17_molecular_viewer_packet_model_selected_current.csv,True,True,True,1,10092
runs,casp17_molecular_viewer_packet_model_selected_current.json,file,runs/casp17_molecular_viewer_packet_model_selected_current.json,casp17/runs/casp17_molecular_viewer_packet_model_selected_current.json,True,True,True,1,31234
runs,casp17_molecular_viewer_packet_model_selected_current.md,file,runs/casp17_molecular_viewer_packet_model_selected_current.md,casp17/runs/casp17_molecular_viewer_packet_model_selected_current.md,True,True,True,1,8837
runs,casp17_molecular_viewer_packet_model_selected_normalized_current.csv,file,runs/casp17_molecular_viewer_packet_model_selected_normalized_current.csv,casp17/runs/casp17_molecular_viewer_packet_model_selected_normalized_current.csv,True,True,True,1,10124
runs,casp17_molecular_viewer_packet_model_selected_normalized_current.json,file,runs/casp17_molecular_viewer_packet_model_selected_normalized_current.json,casp17/runs/casp17_molecular_viewer_packet_model_selected_normalized_current.json,True,True,True,1,31301
runs,casp17_molecular_viewer_packet_model_selected_normalized_current.md,file,runs/casp17_molecular_viewer_packet_model_selected_normalized_current.md,casp17/runs/casp17_molecular_viewer_packet_model_selected_normalized_current.md,True,True,True,1,8882
runs,casp17_molecular_viewer_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.csv,True,True,True,1,10585
runs,casp17_molecular_viewer_packet_model_selected_shape_guarded_current.json,file,runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.json,True,True,True,1,31815
runs,casp17_molecular_viewer_packet_model_selected_shape_guarded_current.md,file,runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_molecular_viewer_packet_model_selected_shape_guarded_current.md,True,True,True,1,9377
runs,casp17_molecular_viewer_smoke_current.png,file,runs/casp17_molecular_viewer_smoke_current.png,casp17/runs/casp17_molecular_viewer_smoke_current.png,True,True,True,1,227574
runs,casp17_molecular_viewer_smoke_packet_current.csv,file,runs/casp17_molecular_viewer_smoke_packet_current.csv,casp17/runs/casp17_molecular_viewer_smoke_packet_current.csv,True,True,True,1,2804
runs,casp17_molecular_viewer_smoke_packet_current.json,file,runs/casp17_molecular_viewer_smoke_packet_current.json,casp17/runs/casp17_molecular_viewer_smoke_packet_current.json,True,True,True,1,11449
runs,casp17_molecular_viewer_smoke_packet_current.md,file,runs/casp17_molecular_viewer_smoke_packet_current.md,casp17/runs/casp17_molecular_viewer_smoke_packet_current.md,True,True,True,1,3565
runs,casp17_molecular_viewer_smoke_packet_model_selected_current.csv,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_current.csv,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_current.csv,True,True,True,1,2722
runs,casp17_molecular_viewer_smoke_packet_model_selected_current.json,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_current.json,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_current.json,True,True,True,1,10214
runs,casp17_molecular_viewer_smoke_packet_model_selected_current.md,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_current.md,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_current.md,True,True,True,1,3471
runs,casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.csv,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.csv,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.csv,True,True,True,1,2654
runs,casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.json,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.json,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.json,True,True,True,1,10148
runs,casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.md,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.md,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_normalized_current.md,True,True,True,1,3385
runs,casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.csv,True,True,True,1,2878
runs,casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.json,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.json,True,True,True,1,10378
runs,casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.md,file,runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_molecular_viewer_smoke_packet_model_selected_shape_guarded_current.md,True,True,True,1,3609
runs,casp17_pdb_coordinate_frame_packet_model_selected_current.csv,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_current.csv,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_current.csv,True,True,True,1,4175
runs,casp17_pdb_coordinate_frame_packet_model_selected_current.json,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_current.json,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_current.json,True,True,True,1,11204
runs,casp17_pdb_coordinate_frame_packet_model_selected_current.md,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_current.md,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_current.md,True,True,True,1,1530
runs,casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4627
runs,casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.json,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.json,True,True,True,1,11682
runs,casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.md,file,runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_pdb_coordinate_frame_packet_model_selected_shape_guarded_current.md,True,True,True,1,1537
runs,casp17_polar_refinement_packet_current.csv,file,runs/casp17_polar_refinement_packet_current.csv,casp17/runs/casp17_polar_refinement_packet_current.csv,True,True,True,1,5031
runs,casp17_polar_refinement_packet_current.json,file,runs/casp17_polar_refinement_packet_current.json,casp17/runs/casp17_polar_refinement_packet_current.json,True,True,True,1,22659
runs,casp17_polar_refinement_packet_current.md,file,runs/casp17_polar_refinement_packet_current.md,casp17/runs/casp17_polar_refinement_packet_current.md,True,True,True,1,3420
runs,casp17_polar_refinement_packet_model_selected_current.csv,file,runs/casp17_polar_refinement_packet_model_selected_current.csv,casp17/runs/casp17_polar_refinement_packet_model_selected_current.csv,True,True,True,1,4807
runs,casp17_polar_refinement_packet_model_selected_current.json,file,runs/casp17_polar_refinement_packet_model_selected_current.json,casp17/runs/casp17_polar_refinement_packet_model_selected_current.json,True,True,True,1,19818
runs,casp17_polar_refinement_packet_model_selected_current.md,file,runs/casp17_polar_refinement_packet_model_selected_current.md,casp17/runs/casp17_polar_refinement_packet_model_selected_current.md,True,True,True,1,3032
runs,casp17_polar_refinement_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.csv,True,True,True,1,5309
runs,casp17_polar_refinement_packet_model_selected_shape_guarded_current.json,file,runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.json,True,True,True,1,20460
runs,casp17_polar_refinement_packet_model_selected_shape_guarded_current.md,file,runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_polar_refinement_packet_model_selected_shape_guarded_current.md,True,True,True,1,3088
runs,casp17_prediction_coverage_gate_current.csv,file,runs/casp17_prediction_coverage_gate_current.csv,casp17/runs/casp17_prediction_coverage_gate_current.csv,True,True,True,1,756
runs,casp17_prediction_coverage_gate_current.json,file,runs/casp17_prediction_coverage_gate_current.json,casp17/runs/casp17_prediction_coverage_gate_current.json,True,True,True,1,3895
runs,casp17_prediction_coverage_gate_current.md,file,runs/casp17_prediction_coverage_gate_current.md,casp17/runs/casp17_prediction_coverage_gate_current.md,True,True,True,1,1550
runs,casp17_prediction_import_model_selected_shape_guarded_current.csv,file,runs/casp17_prediction_import_model_selected_shape_guarded_current.csv,casp17/runs/casp17_prediction_import_model_selected_shape_guarded_current.csv,True,True,True,1,4387
runs,casp17_prediction_import_model_selected_shape_guarded_current.json,file,runs/casp17_prediction_import_model_selected_shape_guarded_current.json,casp17/runs/casp17_prediction_import_model_selected_shape_guarded_current.json,True,True,True,1,11008
runs,casp17_prediction_import_model_selected_shape_guarded_current.md,file,runs/casp17_prediction_import_model_selected_shape_guarded_current.md,casp17/runs/casp17_prediction_import_model_selected_shape_guarded_current.md,True,True,True,1,4775
runs,casp17_prediction_import_packet_current.csv,file,runs/casp17_prediction_import_packet_current.csv,casp17/runs/casp17_prediction_import_packet_current.csv,True,True,True,1,2343
runs,casp17_prediction_import_packet_current.json,file,runs/casp17_prediction_import_packet_current.json,casp17/runs/casp17_prediction_import_packet_current.json,True,True,True,1,6854
runs,casp17_prediction_import_packet_current.md,file,runs/casp17_prediction_import_packet_current.md,casp17/runs/casp17_prediction_import_packet_current.md,True,True,True,1,2796
runs,casp17_prediction_import_packet_forcefield_minimized_current.csv,file,runs/casp17_prediction_import_packet_forcefield_minimized_current.csv,casp17/runs/casp17_prediction_import_packet_forcefield_minimized_current.csv,True,True,True,1,2867
runs,casp17_prediction_import_packet_forcefield_minimized_current.json,file,runs/casp17_prediction_import_packet_forcefield_minimized_current.json,casp17/runs/casp17_prediction_import_packet_forcefield_minimized_current.json,True,True,True,1,7865
runs,casp17_prediction_import_packet_forcefield_minimized_current.md,file,runs/casp17_prediction_import_packet_forcefield_minimized_current.md,casp17/runs/casp17_prediction_import_packet_forcefield_minimized_current.md,True,True,True,1,3247
runs,casp17_prediction_import_packet_model_selected_current.csv,file,runs/casp17_prediction_import_packet_model_selected_current.csv,casp17/runs/casp17_prediction_import_packet_model_selected_current.csv,True,True,True,1,3151
runs,casp17_prediction_import_packet_model_selected_current.json,file,runs/casp17_prediction_import_packet_model_selected_current.json,casp17/runs/casp17_prediction_import_packet_model_selected_current.json,True,True,True,1,8771
runs,casp17_prediction_import_packet_model_selected_current.md,file,runs/casp17_prediction_import_packet_model_selected_current.md,casp17/runs/casp17_prediction_import_packet_model_selected_current.md,True,True,True,1,3507
runs,casp17_prediction_import_packet_model_selected_normalized_current.csv,file,runs/casp17_prediction_import_packet_model_selected_normalized_current.csv,casp17/runs/casp17_prediction_import_packet_model_selected_normalized_current.csv,True,True,True,1,3507
runs,casp17_prediction_import_packet_model_selected_normalized_current.json,file,runs/casp17_prediction_import_packet_model_selected_normalized_current.json,casp17/runs/casp17_prediction_import_packet_model_selected_normalized_current.json,True,True,True,1,9160
runs,casp17_prediction_import_packet_model_selected_normalized_current.md,file,runs/casp17_prediction_import_packet_model_selected_normalized_current.md,casp17/runs/casp17_prediction_import_packet_model_selected_normalized_current.md,True,True,True,1,3892
runs,casp17_prediction_import_packet_model_selected_refined_current.csv,file,runs/casp17_prediction_import_packet_model_selected_refined_current.csv,casp17/runs/casp17_prediction_import_packet_model_selected_refined_current.csv,True,True,True,1,3475
runs,casp17_prediction_import_packet_model_selected_refined_current.json,file,runs/casp17_prediction_import_packet_model_selected_refined_current.json,casp17/runs/casp17_prediction_import_packet_model_selected_refined_current.json,True,True,True,1,9123
runs,casp17_prediction_import_packet_model_selected_refined_current.md,file,runs/casp17_prediction_import_packet_model_selected_refined_current.md,casp17/runs/casp17_prediction_import_packet_model_selected_refined_current.md,True,True,True,1,3855
runs,casp17_prediction_import_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.csv,True,True,True,1,3731
runs,casp17_prediction_import_packet_model_selected_shape_guarded_current.json,file,runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.json,True,True,True,1,9401
runs,casp17_prediction_import_packet_model_selected_shape_guarded_current.md,file,runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_prediction_import_packet_model_selected_shape_guarded_current.md,True,True,True,1,4133
runs,casp17_prediction_import_packet_polar_refined_current.csv,file,runs/casp17_prediction_import_packet_polar_refined_current.csv,casp17/runs/casp17_prediction_import_packet_polar_refined_current.csv,True,True,True,1,2769
runs,casp17_prediction_import_packet_polar_refined_current.json,file,runs/casp17_prediction_import_packet_polar_refined_current.json,casp17/runs/casp17_prediction_import_packet_polar_refined_current.json,True,True,True,1,7753
runs,casp17_prediction_import_packet_polar_refined_current.md,file,runs/casp17_prediction_import_packet_polar_refined_current.md,casp17/runs/casp17_prediction_import_packet_polar_refined_current.md,True,True,True,1,3135
runs,casp17_prediction_import_packet_quality_current.csv,file,runs/casp17_prediction_import_packet_quality_current.csv,casp17/runs/casp17_prediction_import_packet_quality_current.csv,True,True,True,1,2307
runs,casp17_prediction_import_packet_quality_current.json,file,runs/casp17_prediction_import_packet_quality_current.json,casp17/runs/casp17_prediction_import_packet_quality_current.json,True,True,True,1,6645
runs,casp17_prediction_import_packet_quality_current.md,file,runs/casp17_prediction_import_packet_quality_current.md,casp17/runs/casp17_prediction_import_packet_quality_current.md,True,True,True,1,2697
runs,casp17_prediction_import_packet_recursive_current.csv,file,runs/casp17_prediction_import_packet_recursive_current.csv,casp17/runs/casp17_prediction_import_packet_recursive_current.csv,True,True,True,1,3071
runs,casp17_prediction_import_packet_recursive_current.json,file,runs/casp17_prediction_import_packet_recursive_current.json,casp17/runs/casp17_prediction_import_packet_recursive_current.json,True,True,True,1,8681
runs,casp17_prediction_import_packet_recursive_current.md,file,runs/casp17_prediction_import_packet_recursive_current.md,casp17/runs/casp17_prediction_import_packet_recursive_current.md,True,True,True,1,3417
runs,casp17_prediction_import_packet_rotamer_minimized_current.csv,file,runs/casp17_prediction_import_packet_rotamer_minimized_current.csv,casp17/runs/casp17_prediction_import_packet_rotamer_minimized_current.csv,True,True,True,1,2825
runs,casp17_prediction_import_packet_rotamer_minimized_current.json,file,runs/casp17_prediction_import_packet_rotamer_minimized_current.json,casp17/runs/casp17_prediction_import_packet_rotamer_minimized_current.json,True,True,True,1,7817
runs,casp17_prediction_import_packet_rotamer_minimized_current.md,file,runs/casp17_prediction_import_packet_rotamer_minimized_current.md,casp17/runs/casp17_prediction_import_packet_rotamer_minimized_current.md,True,True,True,1,3199
runs,casp17_prediction_import_packet_scored_current.csv,file,runs/casp17_prediction_import_packet_scored_current.csv,casp17/runs/casp17_prediction_import_packet_scored_current.csv,True,True,True,1,2667
runs,casp17_prediction_import_packet_scored_current.json,file,runs/casp17_prediction_import_packet_scored_current.json,casp17/runs/casp17_prediction_import_packet_scored_current.json,True,True,True,1,7637
runs,casp17_prediction_import_packet_scored_current.md,file,runs/casp17_prediction_import_packet_scored_current.md,casp17/runs/casp17_prediction_import_packet_scored_current.md,True,True,True,1,3023
runs,casp17_prediction_import_packet_statistical_rotamer_current.csv,file,runs/casp17_prediction_import_packet_statistical_rotamer_current.csv,casp17/runs/casp17_prediction_import_packet_statistical_rotamer_current.csv,True,True,True,1,3235
runs,casp17_prediction_import_packet_statistical_rotamer_current.json,file,runs/casp17_prediction_import_packet_statistical_rotamer_current.json,casp17/runs/casp17_prediction_import_packet_statistical_rotamer_current.json,True,True,True,1,8865
runs,casp17_prediction_import_packet_statistical_rotamer_current.md,file,runs/casp17_prediction_import_packet_statistical_rotamer_current.md,casp17/runs/casp17_prediction_import_packet_statistical_rotamer_current.md,True,True,True,1,3597
runs,casp17_prediction_jobs_current,directory,runs/casp17_prediction_jobs_current,casp17/runs/casp17_prediction_jobs_current,True,True,True,85,2809264
runs,casp17_prediction_jobs_quality_current,directory,runs/casp17_prediction_jobs_quality_current,casp17/runs/casp17_prediction_jobs_quality_current,True,True,True,72,989384
runs,casp17_prediction_jobs_recursive_current,directory,runs/casp17_prediction_jobs_recursive_current,casp17/runs/casp17_prediction_jobs_recursive_current,True,True,True,141,7681760
runs,casp17_prediction_jobs_shape_repair_current,directory,runs/casp17_prediction_jobs_shape_repair_current,casp17/runs/casp17_prediction_jobs_shape_repair_current,True,True,True,124,1904069
runs,casp17_prediction_jobs_top5_current,directory,runs/casp17_prediction_jobs_top5_current,casp17/runs/casp17_prediction_jobs_top5_current,True,True,True,172,30434159
runs,casp17_prediction_launch_packet_current.csv,file,runs/casp17_prediction_launch_packet_current.csv,casp17/runs/casp17_prediction_launch_packet_current.csv,True,True,True,1,18494
runs,casp17_prediction_launch_packet_current.json,file,runs/casp17_prediction_launch_packet_current.json,casp17/runs/casp17_prediction_launch_packet_current.json,True,True,True,1,28567
runs,casp17_prediction_launch_packet_current.md,file,runs/casp17_prediction_launch_packet_current.md,casp17/runs/casp17_prediction_launch_packet_current.md,True,True,True,1,18406
runs,casp17_prediction_launch_packet_quality_current.csv,file,runs/casp17_prediction_launch_packet_quality_current.csv,casp17/runs/casp17_prediction_launch_packet_quality_current.csv,True,True,True,1,21432
runs,casp17_prediction_launch_packet_quality_current.json,file,runs/casp17_prediction_launch_packet_quality_current.json,casp17/runs/casp17_prediction_launch_packet_quality_current.json,True,True,True,1,31960
runs,casp17_prediction_launch_packet_quality_current.md,file,runs/casp17_prediction_launch_packet_quality_current.md,casp17/runs/casp17_prediction_launch_packet_quality_current.md,True,True,True,1,21168
runs,casp17_prediction_launch_packet_recursive_current.csv,file,runs/casp17_prediction_launch_packet_recursive_current.csv,casp17/runs/casp17_prediction_launch_packet_recursive_current.csv,True,True,True,1,35778
runs,casp17_prediction_launch_packet_recursive_current.json,file,runs/casp17_prediction_launch_packet_recursive_current.json,casp17/runs/casp17_prediction_launch_packet_recursive_current.json,True,True,True,1,49343
runs,casp17_prediction_launch_packet_recursive_current.md,file,runs/casp17_prediction_launch_packet_recursive_current.md,casp17/runs/casp17_prediction_launch_packet_recursive_current.md,True,True,True,1,34092
runs,casp17_prediction_quality_contract_attempts_current,directory,runs/casp17_prediction_quality_contract_attempts_current,casp17/runs/casp17_prediction_quality_contract_attempts_current,True,True,True,36,58546
runs,casp17_prediction_quality_contract_batch_current.csv,file,runs/casp17_prediction_quality_contract_batch_current.csv,casp17/runs/casp17_prediction_quality_contract_batch_current.csv,True,True,True,1,7563
runs,casp17_prediction_quality_contract_batch_current.json,file,runs/casp17_prediction_quality_contract_batch_current.json,casp17/runs/casp17_prediction_quality_contract_batch_current.json,True,True,True,1,11197
runs,casp17_prediction_quality_contract_batch_current.md,file,runs/casp17_prediction_quality_contract_batch_current.md,casp17/runs/casp17_prediction_quality_contract_batch_current.md,True,True,True,1,2989
runs,casp17_prediction_recursive_contract_attempts_current,directory,runs/casp17_prediction_recursive_contract_attempts_current,casp17/runs/casp17_prediction_recursive_contract_attempts_current,True,True,True,48,88498
runs,casp17_prediction_recursive_contract_batch_current.csv,file,runs/casp17_prediction_recursive_contract_batch_current.csv,casp17/runs/casp17_prediction_recursive_contract_batch_current.csv,True,True,True,1,26309
runs,casp17_prediction_recursive_contract_batch_current.json,file,runs/casp17_prediction_recursive_contract_batch_current.json,casp17/runs/casp17_prediction_recursive_contract_batch_current.json,True,True,True,1,30453
runs,casp17_prediction_recursive_contract_batch_current.md,file,runs/casp17_prediction_recursive_contract_batch_current.md,casp17/runs/casp17_prediction_recursive_contract_batch_current.md,True,True,True,1,3479
runs,casp17_prediction_validation_batch_current.csv,file,runs/casp17_prediction_validation_batch_current.csv,casp17/runs/casp17_prediction_validation_batch_current.csv,True,True,True,1,3072
runs,casp17_prediction_validation_batch_current.json,file,runs/casp17_prediction_validation_batch_current.json,casp17/runs/casp17_prediction_validation_batch_current.json,True,True,True,1,9624
runs,casp17_prediction_validation_batch_current.md,file,runs/casp17_prediction_validation_batch_current.md,casp17/runs/casp17_prediction_validation_batch_current.md,True,True,True,1,2952
runs,casp17_prediction_validation_batch_forcefield_minimized_current.csv,file,runs/casp17_prediction_validation_batch_forcefield_minimized_current.csv,casp17/runs/casp17_prediction_validation_batch_forcefield_minimized_current.csv,True,True,True,1,5442
runs,casp17_prediction_validation_batch_forcefield_minimized_current.json,file,runs/casp17_prediction_validation_batch_forcefield_minimized_current.json,casp17/runs/casp17_prediction_validation_batch_forcefield_minimized_current.json,True,True,True,1,12033
runs,casp17_prediction_validation_batch_forcefield_minimized_current.md,file,runs/casp17_prediction_validation_batch_forcefield_minimized_current.md,casp17/runs/casp17_prediction_validation_batch_forcefield_minimized_current.md,True,True,True,1,2402
runs,casp17_prediction_validation_batch_model_selected_current.csv,file,runs/casp17_prediction_validation_batch_model_selected_current.csv,casp17/runs/casp17_prediction_validation_batch_model_selected_current.csv,True,True,True,1,5414
runs,casp17_prediction_validation_batch_model_selected_current.json,file,runs/casp17_prediction_validation_batch_model_selected_current.json,casp17/runs/casp17_prediction_validation_batch_model_selected_current.json,True,True,True,1,12821
runs,casp17_prediction_validation_batch_model_selected_current.md,file,runs/casp17_prediction_validation_batch_model_selected_current.md,casp17/runs/casp17_prediction_validation_batch_model_selected_current.md,True,True,True,1,2628
runs,casp17_prediction_validation_batch_model_selected_normalized_current.csv,file,runs/casp17_prediction_validation_batch_model_selected_normalized_current.csv,casp17/runs/casp17_prediction_validation_batch_model_selected_normalized_current.csv,True,True,True,1,4694
runs,casp17_prediction_validation_batch_model_selected_normalized_current.json,file,runs/casp17_prediction_validation_batch_model_selected_normalized_current.json,casp17/runs/casp17_prediction_validation_batch_model_selected_normalized_current.json,True,True,True,1,12108
runs,casp17_prediction_validation_batch_model_selected_normalized_current.md,file,runs/casp17_prediction_validation_batch_model_selected_normalized_current.md,casp17/runs/casp17_prediction_validation_batch_model_selected_normalized_current.md,True,True,True,1,2650
runs,casp17_prediction_validation_batch_model_selected_refined_current.csv,file,runs/casp17_prediction_validation_batch_model_selected_refined_current.csv,casp17/runs/casp17_prediction_validation_batch_model_selected_refined_current.csv,True,True,True,1,5798
runs,casp17_prediction_validation_batch_model_selected_refined_current.json,file,runs/casp17_prediction_validation_batch_model_selected_refined_current.json,casp17/runs/casp17_prediction_validation_batch_model_selected_refined_current.json,True,True,True,1,13229
runs,casp17_prediction_validation_batch_model_selected_refined_current.md,file,runs/casp17_prediction_validation_batch_model_selected_refined_current.md,casp17/runs/casp17_prediction_validation_batch_model_selected_refined_current.md,True,True,True,1,2644
runs,casp17_prediction_validation_batch_model_selected_shape_guarded_current.csv,file,runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.csv,casp17/runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.csv,True,True,True,1,7748
runs,casp17_prediction_validation_batch_model_selected_shape_guarded_current.json,file,runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.json,casp17/runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.json,True,True,True,1,16473
runs,casp17_prediction_validation_batch_model_selected_shape_guarded_current.md,file,runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.md,casp17/runs/casp17_prediction_validation_batch_model_selected_shape_guarded_current.md,True,True,True,1,3013
runs,casp17_prediction_validation_batch_polar_refined_current.csv,file,runs/casp17_prediction_validation_batch_polar_refined_current.csv,casp17/runs/casp17_prediction_validation_batch_polar_refined_current.csv,True,True,True,1,5148
